date,inventory,demand
1/1/2022,231,127
1/2/2022,116,81
1/3/2022,154,5
1/4/2022,85,58
1/5/2022,238,147
1/6/2022,198,37
1/7/2022,195,107
1/8/2022,231,2
1/9/2022,373,350
1/10/2022,327,36
1/11/2022,101,16
1/12/2022,145,104
1/13/2022,110,80
1/14/2022,199,177
1/15/2022,290,176
1/16/2022,104,97
1/17/2022,134,69
1/18/2022,339,123
1/19/2022,431,211
1/20/2022,154,79
1/21/2022,430,390
1/22/2022,450,191
1/23/2022,118,79
1/24/2022,115,9
1/25/2022,348,189
1/26/2022,200,49
1/27/2022,410,164
1/28/2022,158,97
1/29/2022,154,47
1/30/2022,498,130
1/31/2022,410,200
2/1/2022,419,279
2/2/2022,415,38
2/3/2022,345,71
2/4/2022,121,25
2/5/2022,458,350
2/6/2022,167,69
2/7/2022,244,62
2/8/2022,140,12
2/9/2022,209,16
2/10/2022,311,237
2/11/2022,216,203
2/12/2022,358,29
2/13/2022,229,149
2/14/2022,429,259
2/15/2022,126,111
2/16/2022,373,373
2/17/2022,82,31
2/18/2022,115,27
2/19/2022,207,27
2/20/2022,284,166
2/21/2022,337,337
2/22/2022,467,191
2/23/2022,152,129
2/24/2022,277,177
2/25/2022,399,214
2/26/2022,167,106
2/27/2022,129,68
2/28/2022,361,344
3/1/2022,263,28
3/2/2022,216,93
3/3/2022,304,36
3/4/2022,338,284
3/5/2022,496,282
3/6/2022,463,192
3/7/2022,380,348
3/8/2022,394,32
3/9/2022,339,26
3/10/2022,285,147
3/11/2022,348,141
3/12/2022,210,194
3/13/2022,327,95
3/14/2022,84,74
3/15/2022,172,78
3/16/2022,252,230
3/17/2022,124,89
3/18/2022,282,150
3/19/2022,388,285
3/20/2022,83,40
3/21/2022,100,58
3/22/2022,163,114
3/23/2022,82,21
3/24/2022,279,35
3/25/2022,441,31
3/26/2022,81,4
3/27/2022,324,289
3/28/2022,393,49
3/29/2022,110,3
3/30/2022,339,136
3/31/2022,358,85
4/1/2022,215,101
4/2/2022,200,70
4/3/2022,208,32
4/4/2022,70,54
4/5/2022,309,165
4/6/2022,322,158
4/7/2022,84,26
4/8/2022,322,130
4/9/2022,435,121
4/10/2022,292,282
4/11/2022,376,358
4/12/2022,381,238
4/13/2022,433,279
4/14/2022,241,108
4/15/2022,136,32
4/16/2022,445,183
4/17/2022,396,365
4/18/2022,319,47
4/19/2022,60,41
4/20/2022,164,51
4/21/2022,320,107
4/22/2022,407,405
4/23/2022,291,212
4/24/2022,81,14
4/25/2022,52,45
4/26/2022,489,452
4/27/2022,422,288
4/28/2022,348,334
4/29/2022,319,27
4/30/2022,162,149
5/1/2022,125,0
5/2/2022,193,1
5/3/2022,231,18
5/4/2022,383,127
5/5/2022,252,49
5/6/2022,253,26
5/7/2022,334,39
5/8/2022,103,6
5/9/2022,195,173
5/10/2022,118,19
5/11/2022,185,19
5/12/2022,426,10
5/13/2022,496,357
5/14/2022,470,226
5/15/2022,392,213
5/16/2022,179,121
5/17/2022,264,191
5/18/2022,373,148
5/19/2022,81,17
5/20/2022,340,75
5/21/2022,494,314
5/22/2022,175,46
5/23/2022,114,66
5/24/2022,459,173
5/25/2022,78,68
5/26/2022,211,200
5/27/2022,94,32
5/28/2022,434,393
5/29/2022,94,11
5/30/2022,372,307
5/31/2022,111,109
6/1/2022,461,198
6/2/2022,386,385
6/3/2022,53,25
6/4/2022,72,48
6/5/2022,265,164
6/6/2022,219,113
6/7/2022,256,237
6/8/2022,209,90
6/9/2022,403,259
6/10/2022,163,158
6/11/2022,374,254
6/12/2022,469,315
6/13/2022,91,58
6/14/2022,133,109
6/15/2022,124,98
6/16/2022,290,260
6/17/2022,289,53
6/18/2022,390,31
6/19/2022,478,253
6/20/2022,338,205
6/21/2022,403,191
6/22/2022,264,238
6/23/2022,492,268
6/24/2022,321,95
6/25/2022,454,202
6/26/2022,74,8
6/27/2022,421,48
6/28/2022,332,256
6/29/2022,58,22
6/30/2022,452,151
7/1/2022,372,35
7/2/2022,61,8
7/3/2022,149,92
7/4/2022,483,143
7/5/2022,104,75
7/6/2022,305,4
7/7/2022,115,70
7/8/2022,145,118
7/9/2022,190,6
7/10/2022,475,56
7/11/2022,429,310
7/12/2022,152,87
7/13/2022,329,194
7/14/2022,399,374
7/15/2022,82,63
7/16/2022,87,39
7/17/2022,63,12
7/18/2022,193,42
7/19/2022,238,179
7/20/2022,392,114
7/21/2022,498,183
7/22/2022,422,88
7/23/2022,315,236
7/24/2022,337,292
7/25/2022,96,34
7/26/2022,212,153
7/27/2022,404,266
7/28/2022,314,312
7/29/2022,304,177
7/30/2022,418,202
7/31/2022,423,322
8/1/2022,73,67
8/2/2022,252,141
8/3/2022,329,224
